[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined variable: content D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 434 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: add_description D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: description_length D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: auto_thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: auto_thumb_no D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: style_color D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 210 行.
NOTIC: [8] Undefined index: style_bold D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 211 行.
NOTIC: [8] Undefined index: style_color D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 212 行.
NOTIC: [8] Undefined index: style_bold D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 212 行.
SQL: SELECT * FROM `div_article` WHERE ( `id` = 89 ) LIMIT 1   [ RunTime:0.000481s ]
SQL: UPDATE `div_article` SET `catid`=9,`thumb`='/Uploads/201807/5b4867d92fa87.jpg',`title`='佛山网站建设，网站如何更新原创文章',`keywords`='佛山网站建设、佛山建站、佛山建站、原创文章',`description`='在当今这个互联网的常识高度发达，信息高速公路互通的情况下，你在百度或许谷歌随意收一下一篇主题文章，下面则出现了N种这类文章，并且内容许多都是仿制相同的。',`content`='<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	在当今这个互联网的常识高度发达，信息高速公路互通<span style=\"font-family:Tahoma;\">的情况下，你在百度或许谷歌随意收一下一篇主题文章，下面则出现了</span>N种这类文章，并且内容许多都是仿制相同的。且就不说这些文章蜘蛛对其感不感兴趣，就是感兴趣，排在前面的都是些门户网站或许是权重高的论坛，那么对咱们个人网站站长来说，假如咱们再去弄相同的文章，你觉得作用能看到吗?反而只会被引擎以为又一个只会无量的仿制的废物网站，终究你的网站也走向消失。所以咱们就要去原创，那么一个问题又来了，原创，还要坚持更新频率有确保，就不说每天更新，假如你想把网站做大的话，你两天一篇文章是肯定要的。那么关于一些就是很一般的站长或许是履历浅的站长来说，这个难度感觉是很大了。并且这些文章自己该怎样去选材呢?下面笔者就来给咱们一些关于去写原创文章的创作办法与思路。<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	&nbsp;<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<b>1、关于最新的热点新闻或许现象加以谈论。</b><o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<span style=\"font-family:Tahoma;\">　　这一块应该是最简略做的，也是最简略起到作用的原创手法。由于热点新闻或许事实咱们议论的最多，也是最简略招引咱们的点击的。就比方说前段时间的</span>“尖锐哥”，假如你在那时分爆出第一份“尖锐哥”的相片或许内部消息，在加以美化，那么能够说你现在也能够红了，你的网站也不需要什么推行了。还有最近的“伪娘”等等，假如咱们能够擅于运用好这些资源这块，加以自己的说明或许说是炒作吧，然后再转载到各大网站上去，那么作用肯定是空前的。后期的作业仅仅每天的文章简略更新了。<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	&nbsp;<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<b>2、平常多搜集一些有用的资源，重视人际关系</b><o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<span style=\"font-family:Tahoma;\">　　关于咱们网站推行来说，平常的周围的一切活动要亲近重视，关于一些好的资源，也许咱们暂时用不上，但咱们都能够自己留下来。那么铢积寸累，这些常识的沉积之后，今后什么时分需要的话都成为一笔可贵的资源。就像曾经在某个文章里看到几十年前互联网的一些宝贵材料等等。还有平常，多能够和一些站长多多沟通。比方你是</span>SEO方面的，就能够找网站推行啊，优化这块的站长多多沟通与学习，听取他人的一些意见和主意，那样会使得你在原创文章时思路愈加广泛。<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	&nbsp;<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<b>3、经常去一些大的门户网站和论坛学习常识</b><o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<span style=\"font-family:Tahoma;\">　　这一点也是很重要的，常识是不断发展更新的，所以咱们不能自己一人去思考问题。比方你经常去</span>A5啊，chinaz啊等等一些站长比较重视的网上上去，去看看咱们最近在谈论什么论题，在看看各位站在们怎样写的文章，文章的内容是取自于哪个方面的?这样你就会多出一条思路，那么出路也就好办了。你还能够关于一些站长的谈论有贰言之处，自己写一篇文章来对立或批评等。别的你还能够去发一些有意义或许争辩性的论题或投票，那样作用都很不错，要害就看你的思想发散怎样样了。<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	&nbsp;<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<b>4、记载自己建站的经历和心得</b><o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	　　关于这一块文章，我也感觉各位站长也应该好写出来。尽管大致差不多，但每个站长在建站时遇到的困难与细节都不一样的，还有心得与自己的领会。那么咱们完全能够把自己的这些建站思路，推行办法写下来，然后在转载到那些权重高的网站上去。我想想即便你得标题和他人差不多的，但这类文章都能被通过的，由于这都是站长自己真心的原创文章，是自己的经历描写，怎样可能说去废物文章呢，并且这类文章我相信咱们写起来也更有领会。<o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<img src=\"/Uploads/201807/5b4867d92fa87.jpg\" width=\"714\" height=\"362\" alt=\"\" />\r\n</p>\r\n<p class=\"MsoNormal\" style=\"margin:0pt;text-indent:0pt;padding:0pt;\">\r\n	<span style=\"font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\">希望以上可以帮助您！更多服务请咨询佛山网站建设公司</span><a href=\"http://www.ieconn.com/\" style=\"color:#666666;text-decoration:none;font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\"><u>一贯科技</u></a><span style=\"font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\">，</span><a href=\"http://www.ieconn.com/\" style=\"color:#666666;text-decoration:none;font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\"><u>一贯科技</u></a><span style=\"font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\">是一家专业的网络建设公司，核心业务是网络建设，并且拥有多项与互联网相关的产品和服务，其中包括企业网站建设、</span><a href=\"http://www.ieconn.com/\" style=\"color:#0093FF;text-decoration:none;font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\"><u>手机网站建设</u></a><span style=\"font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\">、商城网站建设、门户网站建设、微信小程序开发、</span><span style=\"font-family:微软雅黑, Arial;font-size:14px;text-indent:28px;white-space:normal;\">APP开发、SEO优化、平面设计、域名注册、企业邮箱、服务器租用等。</span> \r\n</p>',`createtime`=1531448667,`copyfrom`='',`fromlink`='',`posid`=0,`template`='0',`status`=1,`lang`=1,`updatetime`=1531471840,`url`='/index.php?g=home&m=article&a=show&id=89' WHERE ( `id` = 89 ) [ RunTime:0.000594s ]
SQL: SHOW COLUMNS FROM `div_attachment` [ RunTime:0.002073s ]
SQL: UPDATE `div_attachment` SET `id`=89,`catid`=9,`status`=1 WHERE ( aid in (229) ) [ RunTime:0.000169s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000957s ]
INFO: [ view_template ] --END-- [ RunTime:0.001025s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: error D:\phpStudy\WWW\yiguan\Cache\Cache\Home\23a77011c9055c942a48ab9d0fc857a7.php 第 15 行.
NOTIC: [8] Undefined variable: dialog D:\phpStudy\WWW\yiguan\Cache\Cache\Home\23a77011c9055c942a48ab9d0fc857a7.php 第 22 行.
NOTIC: [8] Undefined variable: script D:\phpStudy\WWW\yiguan\Cache\Cache\Home\23a77011c9055c942a48ab9d0fc857a7.php 第 38 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.002306s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002371s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000701s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000712s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000599s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000808s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002996s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000982s ]
INFO: [ view_end ] --END-- [ RunTime:0.001047s ]

[ 2018-07-13T16:50:43+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=index&menuid=20
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000827s ]
INFO: Run CheckLang Behavior [ RunTime:0.001518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002467s ]
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 24 行.
NOTIC: [8] Undefined index: _ACCESS_LIST D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 147 行.
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002632s ]
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002286s ]
NOTIC: [8] Undefined index: keyword D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 195 行.
NOTIC: [8] Undefined index: searchtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 196 行.
NOTIC: [8] Undefined index: groupid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 197 行.
NOTIC: [8] Undefined index: catid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 198 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 199 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 200 行.
NOTIC: [8] Undefined index: map D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 217 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 217 行.
SQL: SELECT COUNT(id) AS tp_count FROM `div_article` WHERE ( `lang` = '1' ) LIMIT 1   [ RunTime:0.000243s ]
NOTIC: [8] Undefined variable: parameter D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 47 行.
NOTIC: [2] define() expects at least 2 parameters, 1 given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 51 行.
SQL: SELECT `id`,`catid`,`url`,`posid`,`title`,`thumb`,`title_style`,`userid`,`username`,`hits`,`createtime`,`updatetime`,`status`,`listorder` FROM `div_article` WHERE ( `lang` = '1' ) ORDER BY `id` desc LIMIT 0,15   [ RunTime:0.000597s ]
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
